Subject,CourseCode,CourseTypes,Credit,Title,Description,Prereq
CS,100,LEC,0.5,Introduction to Computing through Applications,"Using personal computers as effective problem solving tools for the present and the future. Effective use of spreadsheets to process, manipulate, and visualize numeric and textual information. Introduction to the Internet, World Wide Web, HTML, and XML. Algorithms underlying the functional components of web search engines and their influence on data access. Using wikis to publish, reshape, and organize data collaboratively. [Offered: F,W,S]",
CS,105,"LAB,LEC,TST",0.5,Introduction to Computer Programming 1,"An introduction to the fundamentals of computer programming through media computation. Students will learn to write interactive graphical programs. Fundamental language concepts such as variables, conditionals, loops, functions, and arrays. Programming concepts such as coding style, modular design, testing, and debugging. Media concepts such as 2D graphics drawing, input, animation, and image processing. [Offered: F]",
CS,106,"LAB,LEC,TST",0.5,Introduction to Computer Programming 2,"A continuation of the introduction to computer programming begun in CS 105. The use of programming, in conjunction with libraries, as a means of solving practical problems in art, design, and data processing. Basic text processing, manipulation of images and sound, handling and visualization of tabular and hierarchical data. Introductions to user interfaces, physical simulation, and object-oriented programming. [Offered: W]",[['CS 105']]
CS,115,"LAB,LEC,TST,TUT",0.5,Introduction to Computer Science 1,"An introduction to the fundamentals of computer science through the application of elementary programming patterns in the functional style of programming. Function definition and application. Tracing via substitution. Design, testing, and documentation. Recursive data definitions. Lists and trees. Functional and data abstraction.",
CS,116,"LAB,LEC,TST,TUT",0.5,Introduction to Computer Science 2,"This course builds on the techniques and patterns learned in CS 115 while making the transition to use of an imperative language. Generative and structural recursion. Mutation (assignment) and its role in an imperative language. Primitive types and basic I/O. Sequencing, selection, looping. Function definition and use. File and console I/O. Issues in computer science. [Offered: F,W,S]","[['OR', 'CS 115', 'CS 135', 'CS 145']]"
CS,135,"LAB,LEC,TST,TUT",0.5,Designing Functional Programs,"An introduction to the fundamentals of computer science through the application of elementary programming patterns in the functional style of programming. Syntax and semantics of a functional programming language. Tracing via substitution. Design, testing, and documentation. Linear and nonlinear data structures. Recursive data definitions. Abstraction and encapsulation. Generative and structural recursion. Historical context.",
CS,136,"LAB,LEC,TST,TUT",0.5,Elementary Algorithm Design and Data Abstraction,"This course builds on the techniques and patterns learned in CS 135 while making the transition to use an imperative language. It introduces the design and analysis of algorithms, the management of information, and the programming mechanisms and methodologies required in implementations. Topics discussed include iterative and recursive sorting algorithms; lists, stacks, queues, trees, and their application; abstract data types and their implementations.","[['OR', 'CS 115', 'CS 116', 'CS 135', 'CS 145']]"
CS,137,"LAB,LEC,TST,TUT",0.5,Programming Principles,Review of fundamental programming concepts and their application. Procedures and parameter passing. Arrays and structures. Recursion. Sorting. Pointers and simple dynamic structures. Space and time analysis of designs. Design methodologies. [Offered: F],
CS,138,"LAB,LEC,TST,TUT",0.5,Introduction to Data Abstraction and Implementation,"Software abstractions via elementary data structures and their implementation; encapsulation and modularity; class and interface definitions; object instantiation; recursion; elementary abstract data types, including sequences, stacks, queues, and trees; implementation using linked structures and arrays; vectors and strings; memory models; automatic vs. dynamic memory management.",[['CS 137']]
CS,145,"LAB,LEC,TST,TUT",0.5,Designing Functional Programs (Advanced Level),CS 145 is an advanced-level version of CS 135.,
